# ========================================
# SamBot - Python Dependencies  
# ========================================

# Core Dependencies
python-dotenv==1.0.1          # Environment variables management
pydantic==2.9.2               # Data validation and parsing
dataclasses-json==0.6.7       # JSON serialization for dataclasses
typing-extensions==4.12.2     # Type hints backport

# AI / Summarization
openai==1.51.2                # OpenAI API client (compatible with DeepSeek)
anthropic==0.34.2             # Anthropic Claude API (if needed as backup)  
aiosqlite==0.20.0             # Async SQLite support

# YouTube Content Extraction  
youtube-transcript-api==0.6.2  # Extract YouTube transcripts/subtitles
pytube==15.0.0                # YouTube video metadata (optional)
isodate==0.7.2                # ISO 8601 date parsing for YouTube API

# Web Content Extraction (removed for YouTube-only version)
# newspaper3k==0.2.8            # Primary web article extraction
# beautifulsoup4==4.12.3        # HTML parsing (fallback)
# lxml==5.3.0                   # Fast XML parser
# html5lib==1.1                 # HTML5 parser
# readability-lxml==0.8.1       # Content extraction like Firefox

# HTTP & Web Requests
requests==2.32.3              # HTTP library
aiohttp==3.10.10              # Async HTTP requests  
httpx==0.27.2                 # Modern HTTP client
urllib3==2.2.3                # URL handling utilities
fake-useragent==1.5.1         # Random user agents

# Telegram Bot
aiogram==3.13.1               # Modern async Telegram bot framework

# Text Processing & NLP
langdetect==1.0.9             # Language detection
nltk==3.9.1                   # Natural language toolkit
textstat==0.7.4               # Text statistics and readability

# Caching & Storage (optional)
redis==5.1.1                  # Redis client for caching

# Data Handling
pandas==2.2.3                 # Data manipulation (if needed for analytics)
json5==0.9.25                 # JSON5 parser
pyyaml==6.0.2                 # YAML configuration files

# Async & Concurrency
asyncio                       # Built-in async support
aiofiles==24.1.0              # Async file operations
concurrent-futures==3.1.1     # Thread/process pools

# Monitoring & Logging
loguru==0.7.2                 # Advanced logging
sentry-sdk==2.14.0            # Error tracking (optional)
prometheus-client==0.21.0     # Metrics collection (optional)

# Security & Validation
cryptography==43.0.1          # Cryptographic utilities
validators==0.34.0            # URL and data validation
bleach==6.1.0                 # HTML sanitization

# Rate Limiting & Performance
ratelimit==2.2.1              # Rate limiting decorator
cachetools==5.5.0             # Caching utilities
memory-profiler==0.61.0       # Memory usage profiling (dev)

# Development & Testing
pytest==8.3.3                 # Testing framework
pytest-asyncio==0.24.0        # Async testing support
pytest-cov==5.0.0             # Test coverage
black==24.8.0                 # Code formatting
flake8==7.1.1                 # Linting
mypy==1.11.2                  # Type checking
pre-commit==4.0.1             # Git hooks (dev)

# Deployment & Production
gunicorn==23.0.0              # WSGI server
uvicorn==0.31.0               # ASGI server
fastapi==0.115.0              # Web API framework (if web interface needed)
docker==7.1.0                 # Docker SDK (optional)

# Environment Specific
python-multipart==0.0.12      # Form data parsing
Pillow==10.4.0                # Image processing (if needed)
python-magic==0.4.27          # File type detection

# Optional: Advanced Features
celery==5.4.0                 # Background task queue (if needed)
flower==2.0.1                 # Celery monitoring (if using celery)
schedule==1.2.2               # Job scheduling
python-dateutil==2.9.0.post0  # Date/time utilities
